"sample.names";"species";"type";"kit";"preparation";"n_elution";"group";"num";"DNAconcentration";"sequenced";"exp"
"exp1_PowerSoil-eau-1elu-1";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"1";262;FALSE;"1"
"exp1_PowerSoil-eau-1elu-2";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"2";206;FALSE;"1"
"exp1_PowerSoil-eau-1elu-3";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"3";360;FALSE;"1"
"exp1_PowerSoil-eau-1elu-4";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"4";110;FALSE;"1"
"exp1_PowerSoil-eau-1elu-5";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"5";163;TRUE;"1"
"exp1_PowerSoil-eau-1elu-6";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"6";364;FALSE;"1"
"exp1_PowerSoil-eau-1elu-7";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"7";288;TRUE;"1"
"exp1_PowerSoil-eau-1elu-8";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"8";182;FALSE;"1"
"exp1_PowerSoil-eau-1elu-9";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"9";438;TRUE;"1"
"exp1_PowerSoil-eau-1elu-10";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"10";384;TRUE;"1"
"exp1_PowerSoil-eau-1elu-11";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"11";356;TRUE;"1"
"exp1_PowerSoil-eau-1elu-12";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"12";75,6;FALSE;"1"
"exp1_PowerSoil-eau-1elu-13";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"13";234;FALSE;"1"
"exp1_PowerSoil-eau-1elu-14";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"14";171;FALSE;"1"
"exp1_PowerSoil-eau-1elu-15";"BCC";"sample";"PowerSoil Pro";"water";"1";"PS_water_1";"15";408;FALSE;"1"
"exp1_PowerSoil-eau-1elu-B";"BCC";"ctrl";"PowerSoil Pro";"water";"1";"PS_water_1";"negative";5;FALSE;"1"
"exp1_PowerSoil-PBS-1elu-1";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"1";304;FALSE;"1"
"exp1_PowerSoil-PBS-1elu-2";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"2";124;FALSE;"1"
"exp1_PowerSoil-PBS-1elu-3";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"3";372;TRUE;"1"
"exp1_PowerSoil-PBS-1elu-4";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"4";254;FALSE;"1"
"exp1_PowerSoil-PBS-1elu-5";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"5";328;FALSE;"1"
"exp1_PowerSoil-PBS-1elu-6";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"6";190;FALSE;"1"
"exp1_PowerSoil-PBS-1elu-7";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"7";572;FALSE;"1"
"exp1_PowerSoil-PBS-1elu-8";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"8";450;TRUE;"1"
"exp1_PowerSoil-PBS-1elu-9";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"9";548;FALSE;"1"
"exp1_PowerSoil-PBS-1elu-10";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"10";548;TRUE;"1"
"exp1_PowerSoil-PBS-1elu-11";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"11";660;TRUE;"1"
"exp1_PowerSoil-PBS-1elu-12";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"12";292;FALSE;"1"
"exp1_PowerSoil-PBS-1elu-13";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"13";292;FALSE;"1"
"exp1_PowerSoil-PBS-1elu-14";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"14";294;TRUE;"1"
"exp1_PowerSoil-PBS-1elu-15";"BCC";"sample";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"15";620;FALSE;"1"
"exp1_PowerSoil-PBS-1elu-B";"BCC";"ctrl";"PowerSoil Pro";"PBS";"1";"PS_PBS_1";"negative";5;TRUE;"1"
"exp1_PowerSoil-eau-2elu-1";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"1";216;FALSE;"1"
"exp1_PowerSoil-eau-2elu-2";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"2";95,6;FALSE;"1"
"exp1_PowerSoil-eau-2elu-3";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"3";158;FALSE;"1"
"exp1_PowerSoil-eau-2elu-4";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"4";56,6;FALSE;"1"
"exp1_PowerSoil-eau-2elu-5";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"5";131;TRUE;"1"
"exp1_PowerSoil-eau-2elu-6";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"6";121;FALSE;"1"
"exp1_PowerSoil-eau-2elu-7";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"7";163;TRUE;"1"
"exp1_PowerSoil-eau-2elu-8";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"8";124;FALSE;"1"
"exp1_PowerSoil-eau-2elu-9";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"9";252;TRUE;"1"
"exp1_PowerSoil-eau-2elu-10";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"10";208;TRUE;"1"
"exp1_PowerSoil-eau-2elu-11";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"11";173;TRUE;"1"
"exp1_PowerSoil-eau-2elu-12";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"12";84,4;FALSE;"1"
"exp1_PowerSoil-eau-2elu-13";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"13";43,2;FALSE;"1"
"exp1_PowerSoil-eau-2elu-14";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"14";68;FALSE;"1"
"exp1_PowerSoil-eau-2elu-15";"BCC";"sample";"PowerSoil Pro";"water";"2";"PS_water_2";"15";234;FALSE;"1"
"exp1_PowerSoil-eau-2elu-B";"BCC";"ctrl";"PowerSoil Pro";"water";"2";"PS_water_2";"negative";43,4;FALSE;"1"
"exp1_PowerSoil-PBS-2elu-1";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"1";165;FALSE;"1"
"exp1_PowerSoil-PBS-2elu-2";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"2";127;FALSE;"1"
"exp1_PowerSoil-PBS-2elu-3";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"3";210;TRUE;"1"
"exp1_PowerSoil-PBS-2elu-4";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"4";126;FALSE;"1"
"exp1_PowerSoil-PBS-2elu-5";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"5";138;FALSE;"1"
"exp1_PowerSoil-PBS-2elu-6";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"6";167;FALSE;"1"
"exp1_PowerSoil-PBS-2elu-7";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"7";332;FALSE;"1"
"exp1_PowerSoil-PBS-2elu-8";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"8";408;TRUE;"1"
"exp1_PowerSoil-PBS-2elu-9";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"9";304;FALSE;"1"
"exp1_PowerSoil-PBS-2elu-10";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"10";290;TRUE;"1"
"exp1_PowerSoil-PBS-2elu-11";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"11";382;TRUE;"1"
"exp1_PowerSoil-PBS-2elu-12";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"12";147;FALSE;"1"
"exp1_PowerSoil-PBS-2elu-13";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"13";150;FALSE;"1"
"exp1_PowerSoil-PBS-2elu-14";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"14";199;TRUE;"1"
"exp1_PowerSoil-PBS-2elu-15";"BCC";"sample";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"15";748;FALSE;"1"
"exp1_PowerSoil-PBS-2elu-B";"BCC";"ctrl";"PowerSoil Pro";"PBS";"2";"PS_PBS_2";"negative";13,2;TRUE;"1"
"exp1_QuickDNA-eau-1elu-1";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"1";372;FALSE;"1"
"exp1_QuickDNA-eau-1elu-2";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"2";508;TRUE;"1"
"exp1_QuickDNA-eau-1elu-3";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"3";218;FALSE;"1"
"exp1_QuickDNA-eau-1elu-4";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"4";108;TRUE;"1"
"exp1_QuickDNA-eau-1elu-5";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"5";97;FALSE;"1"
"exp1_QuickDNA-eau-1elu-6";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"6";24;FALSE;"1"
"exp1_QuickDNA-eau-1elu-7";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"7";107;FALSE;"1"
"exp1_QuickDNA-eau-1elu-8";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"8";10,4;FALSE;"1"
"exp1_QuickDNA-eau-1elu-9";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"9";91;FALSE;"1"
"exp1_QuickDNA-eau-1elu-10";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"10";5;TRUE;"1"
"exp1_QuickDNA-eau-1elu-11";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"11";94,2;FALSE;"1"
"exp1_QuickDNA-eau-1elu-12";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"12";151;TRUE;"1"
"exp1_QuickDNA-eau-1elu-13";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"13";122;TRUE;"1"
"exp1_QuickDNA-eau-1elu-14";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"14";162;FALSE;"1"
"exp1_QuickDNA-eau-1elu-15";"BCC";"sample";"QuickDNA";"water";"1";"QD_water_1";"15";41,8;FALSE;"1"
"exp1_QuickDNA-eau-1elu-B";"BCC";"ctrl";"QuickDNA";"water";"1";"QD_water_1";"negative";5;FALSE;"1"
"exp1_QuickDNA-PBS-1elu-1";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"1";193;FALSE;"1"
"exp1_QuickDNA-PBS-1elu-2";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"2";91,8;FALSE;"1"
"exp1_QuickDNA-PBS-1elu-3";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"3";115;FALSE;"1"
"exp1_QuickDNA-PBS-1elu-4";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"4";15;FALSE;"1"
"exp1_QuickDNA-PBS-1elu-5";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"5";111;TRUE;"1"
"exp1_QuickDNA-PBS-1elu-6";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"6";115;TRUE;"1"
"exp1_QuickDNA-PBS-1elu-7";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"7";147;TRUE;"1"
"exp1_QuickDNA-PBS-1elu-8";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"8";33,6;FALSE;"1"
"exp1_QuickDNA-PBS-1elu-9";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"9";85,8;TRUE;"1"
"exp1_QuickDNA-PBS-1elu-10";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"10";40;FALSE;"1"
"exp1_QuickDNA-PBS-1elu-11";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"11";228;FALSE;"1"
"exp1_QuickDNA-PBS-1elu-12";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"12";62,2;TRUE;"1"
"exp1_QuickDNA-PBS-1elu-13";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"13";127;FALSE;"1"
"exp1_QuickDNA-PBS-1elu-14";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"14";472;FALSE;"1"
"exp1_QuickDNA-PBS-1elu-15";"BCC";"sample";"QuickDNA";"PBS";"1";"QD_PBS_1";"15";5;FALSE;"1"
"exp1_QuickDNA-PBS-1elu-B";"BCC";"ctrl";"QuickDNA";"PBS";"1";"QD_PBS_1";"negative";5;TRUE;"1"
"exp1_PureLink-eau-1elu-1";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"1";346;FALSE;"1"
"exp1_PureLink-eau-1elu-2";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"2";246;FALSE;"1"
"exp1_PureLink-eau-1elu-3";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"3";1400;TRUE;"1"
"exp1_PureLink-eau-1elu-4";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"4";612;TRUE;"1"
"exp1_PureLink-eau-1elu-5";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"5";5;TRUE;"1"
"exp1_PureLink-eau-1elu-6";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"6";328;FALSE;"1"
"exp1_PureLink-eau-1elu-7";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"7";5;TRUE;"1"
"exp1_PureLink-eau-1elu-8";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"8";680;FALSE;"1"
"exp1_PureLink-eau-1elu-9";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"9";278;FALSE;"1"
"exp1_PureLink-eau-1elu-10";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"10";696;FALSE;"1"
"exp1_PureLink-eau-1elu-11";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"11";166;FALSE;"1"
"exp1_PureLink-eau-1elu-12";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"12";252;FALSE;"1"
"exp1_PureLink-eau-1elu-13";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"13";110;TRUE;"1"
"exp1_PureLink-eau-1elu-14";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"14";84,2;FALSE;"1"
"exp1_PureLink-eau-1elu-15";"BCC";"sample";"PureLink";"water";"1";"PL_water_1";"15";87,6;FALSE;"1"
"exp1_PureLink-eau-1elu-B";"BCC";"ctrl";"PureLink";"water";"1";"PL_water_1";"negative";19,2;FALSE;"1"
"exp1_PureLink-PBS-1elu-1";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"1";454;FALSE;"1"
"exp1_PureLink-PBS-1elu-2";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"2";260;TRUE;"1"
"exp1_PureLink-PBS-1elu-3";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"3";410;FALSE;"1"
"exp1_PureLink-PBS-1elu-4";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"4";368;FALSE;"1"
"exp1_PureLink-PBS-1elu-5";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"5";548;FALSE;"1"
"exp1_PureLink-PBS-1elu-6";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"6";354;FALSE;"1"
"exp1_PureLink-PBS-1elu-7";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"7";320;TRUE;"1"
"exp1_PureLink-PBS-1elu-8";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"8";210;TRUE;"1"
"exp1_PureLink-PBS-1elu-9";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"9";316;FALSE;"1"
"exp1_PureLink-PBS-1elu-10";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"10";154;FALSE;"1"
"exp1_PureLink-PBS-1elu-11";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"11";520;TRUE;"1"
"exp1_PureLink-PBS-1elu-12";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"12";304;TRUE;"1"
"exp1_PureLink-PBS-1elu-13";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"13";346;FALSE;"1"
"exp1_PureLink-PBS-1elu-14";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"14";136;FALSE;"1"
"exp1_PureLink-PBS-1elu-15";"BCC";"sample";"PureLink";"PBS";"1";"PL_PBS_1";"15";388;FALSE;"1"
"exp1_PureLink-PBS-1elu-B";"BCC";"ctrl";"PureLink";"PBS";"1";"PL_PBS_1";"negative";26,4;TRUE;"1"
"exp1_PureLink-eau-2elu-1";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"1";356;FALSE;"1"
"exp1_PureLink-eau-2elu-2";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"2";448;FALSE;"1"
"exp1_PureLink-eau-2elu-3";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"3";1340;TRUE;"1"
"exp1_PureLink-eau-2elu-4";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"4";664;TRUE;"1"
"exp1_PureLink-eau-2elu-5";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"5";200;TRUE;"1"
"exp1_PureLink-eau-2elu-6";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"6";342;FALSE;"1"
"exp1_PureLink-eau-2elu-7";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"7";5;TRUE;"1"
"exp1_PureLink-eau-2elu-8";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"8";818;FALSE;"1"
"exp1_PureLink-eau-2elu-9";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"9";290;FALSE;"1"
"exp1_PureLink-eau-2elu-10";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"10";730;FALSE;"1"
"exp1_PureLink-eau-2elu-11";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"11";188;FALSE;"1"
"exp1_PureLink-eau-2elu-12";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"12";262;FALSE;"1"
"exp1_PureLink-eau-2elu-13";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"13";94,4;TRUE;"1"
"exp1_PureLink-eau-2elu-14";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"14";93,2;FALSE;"1"
"exp1_PureLink-eau-2elu-15";"BCC";"sample";"PureLink";"water";"2";"PL_water_2";"15";99;FALSE;"1"
"exp1_PureLink-eau-2elu-B";"BCC";"ctrl";"PureLink";"water";"2";"PL_water_2";"negative";5;FALSE;"1"
